__id,start,end,interviewee_mill_owner,mills_number_milling_machines,machines_machine_count,Packaging_flour_fortified,Packaging_flour_fortified_standard,Location_addr_region,Location_addr_district,Location_mill_gps_coordinates,commodity_milled,mill_type,operational_mill,energy_source,img_machines,non_operational,machine_id,geo,Data_Source
uuid:007-0d59-443b-94d1-80f14bd3dd356,2021-08-13T17:19:54.732+03:358,2021-08-13T17:31:01.108+03:358,,1,1,yes,,Songwe,Tunduma Township,"[32.81890079, -9.28644895, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1034,"-9.28644895,32.81890079",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd357,2021-08-13T17:19:54.732+03:359,2021-08-13T17:31:01.108+03:359,,1,1,yes,,Songwe,Tunduma Township,"[32.7562469, -9.2847133, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1035,"-9.2847133,32.7562469",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd358,2021-08-13T17:19:54.732+03:360,2021-08-13T17:31:01.108+03:360,,1,1,yes,,Tabora,Kaliua_District_Council,"[31.3271457, -5.0623374, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1036,"-5.0623374,31.3271457",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd359,2021-08-13T17:19:54.732+03:361,2021-08-13T17:31:01.108+03:361,,1,1,yes,,Tabora,Kaliua_District_Council,"[31.6487126, -4.9296691, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1037,"-4.9296691,31.6487126",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd360,2021-08-13T17:19:54.732+03:362,2021-08-13T17:31:01.108+03:362,,1,1,yes,,Tabora,Nzega_Town_Council,"[33.1899497, -4.2156367, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1038,"-4.2156367,33.1899497",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd361,2021-08-13T17:19:54.732+03:363,2021-08-13T17:31:01.108+03:363,,1,1,yes,,Tabora,Nzega_Town_Council,"[33.1996383, -4.2245509, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1039,"-4.2245509,33.1996383",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd362,2021-08-13T17:19:54.732+03:364,2021-08-13T17:31:01.108+03:364,,1,1,yes,,Tabora,Sikonge_District_Council,"[32.7451469, -5.6165129, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1040,"-5.6165129,32.7451469",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd363,2021-08-13T17:19:54.732+03:365,2021-08-13T17:31:01.108+03:365,,1,1,yes,,Tabora,Sikonge_District_Council,"[32.7400429, -5.6150327, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1041,"-5.6150327,32.7400429",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd364,2021-08-13T17:19:54.732+03:366,2021-08-13T17:31:01.108+03:366,,1,1,yes,,Tabora,Sikonge_District_Council,"[32.7502736, -5.6148369, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1042,"-5.6148369,32.7502736",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd365,2021-08-13T17:19:54.732+03:367,2021-08-13T17:31:01.108+03:367,,1,1,yes,,Tabora,Tabora_District_Council,"[32.834605, -5.010983333, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1043,"-5.010983333,32.834605",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd366,2021-08-13T17:19:54.732+03:368,2021-08-13T17:31:01.108+03:368,,1,1,yes,,Tabora,Tabora_District_Council,"[32.82787333, -5.00886, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1044,"-5.00886,32.82787333",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd367,2021-08-13T17:19:54.732+03:369,2021-08-13T17:31:01.108+03:369,,1,1,yes,,Tabora,Tabora_District_Council,"[32.80052348, -5.022048291, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1045,"-5.022048291,32.80052348",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd368,2021-08-13T17:19:54.732+03:370,2021-08-13T17:31:01.108+03:370,,1,1,yes,,Tabora,Tabora_District_Council,"[32.81683333, -5.014765, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1046,"-5.014765,32.81683333",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd369,2021-08-13T17:19:54.732+03:371,2021-08-13T17:31:01.108+03:371,,1,1,yes,,Tabora,Urambo_District_Council,"[32.066755, -5.065716667, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1047,"-5.065716667,32.066755",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd370,2021-08-13T17:19:54.732+03:372,2021-08-13T17:31:01.108+03:372,,1,1,yes,,Tabora,Urambo_District_Council,"[32.06933333, -5.08058, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1048,"-5.08058,32.06933333",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd371,2021-08-13T17:19:54.732+03:373,2021-08-13T17:31:01.108+03:373,,1,1,yes,,Tanga,Bumbuli_District_Council,"[38.36736837, -4.846634095, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1049,"-4.846634095,38.36736837",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd372,2021-08-13T17:19:54.732+03:374,2021-08-13T17:31:01.108+03:374,,1,1,yes,,Tanga,Handeni_Town_Council,"[38.5548925, -5.324294, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1050,"-5.324294,38.5548925",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd373,2021-08-13T17:19:54.732+03:375,2021-08-13T17:31:01.108+03:375,,1,1,yes,,Tanga,Handeni_Town_Council,"[38.2929633, -5.8034067, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1051,"-5.8034067,38.2929633",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd374,2021-08-13T17:19:54.732+03:376,2021-08-13T17:31:01.108+03:376,,1,1,yes,,Tanga,Korogwe_Town_Council,"[38.45489097, -5.133493951, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1052,"-5.133493951,38.45489097",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd375,2021-08-13T17:19:54.732+03:377,2021-08-13T17:31:01.108+03:377,,1,1,yes,,Tanga,Korogwe_Town_Council,"[38.4577948, -5.1568014, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1053,"-5.1568014,38.4577948",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd376,2021-08-13T17:19:54.732+03:378,2021-08-13T17:31:01.108+03:378,,1,1,yes,,Tanga,Korogwe_Town_Council,"[38.43307791, -5.142442499, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1054,"-5.142442499,38.43307791",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd377,2021-08-13T17:19:54.732+03:379,2021-08-13T17:31:01.108+03:379,,1,1,yes,,Tanga,Muheza_District_Council,"[38.7873132, -5.1852699, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1055,"-5.1852699,38.7873132",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd378,2021-08-13T17:19:54.732+03:380,2021-08-13T17:31:01.108+03:380,,1,1,yes,,Tanga,Muheza_District_Council,"[38.9020727, -5.134527, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1056,"-5.134527,38.9020727",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd379,2021-08-13T17:19:54.732+03:381,2021-08-13T17:31:01.108+03:381,,1,1,yes,,Tanga,Pangani_District_Council,"[38.97881, -5.4146867, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1057,"-5.4146867,38.97881",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd380,2021-08-13T17:19:54.732+03:382,2021-08-13T17:31:01.108+03:382,,1,1,yes,,Tanga,Tanga_City_Council,"[39.09406691, -5.081139298, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1058,"-5.081139298,39.09406691",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd381,2021-08-13T17:19:54.732+03:383,2021-08-13T17:31:01.108+03:383,,1,1,yes,,Tanga,Tanga_City_Council,"[39.09954517, -5.081863873, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1059,"-5.081863873,39.09954517",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd382,2021-08-13T17:19:54.732+03:384,2021-08-13T17:31:01.108+03:384,,1,1,yes,,Tanga,Tanga_City_Council,"[39.09822765, -5.082059013, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1060,"-5.082059013,39.09822765",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd383,2021-08-13T17:19:54.732+03:385,2021-08-13T17:31:01.108+03:385,,1,1,yes,,Tanga,Tanga_City_Council,"[39.09014003, -5.08173545, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1061,"-5.08173545,39.09014003",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd384,2021-08-13T17:19:54.732+03:386,2021-08-13T17:31:01.108+03:386,,1,1,yes,,Tanga,Tanga_City_Council,"[39.0841833, -5.0863933, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1062,"-5.0863933,39.0841833",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd385,2021-08-13T17:19:54.732+03:387,2021-08-13T17:31:01.108+03:387,,1,1,yes,,Tanga,Tanga_City_Council,"[39.1031363, -5.0850448, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1063,"-5.0850448,39.1031363",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd386,2021-08-13T17:19:54.732+03:388,2021-08-13T17:31:01.108+03:388,,1,1,yes,,Tanga,Tanga_City_Council,"[39.093373, -5.0787216, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1064,"-5.0787216,39.093373",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd387,2021-08-13T17:19:54.732+03:389,2021-08-13T17:31:01.108+03:389,,1,1,yes,,Tanga,Tanga_City_Council,"[39.0985083, -5.0818433, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1065,"-5.0818433,39.0985083",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd388,2021-08-13T17:19:54.732+03:390,2021-08-13T17:31:01.108+03:390,,1,1,yes,,Tanga,Tanga_City_Council,"[39.09836266, -5.082292938, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1066,"-5.082292938,39.09836266",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd389,2021-08-13T17:19:54.732+03:391,2021-08-13T17:31:01.108+03:391,,1,1,yes,,Tanga,Tanga_City_Council,"[39.09403449, -5.081177916, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1067,"-5.081177916,39.09403449",SANKU
,2021-08-13T17:19:54.732+03:392,2021-08-13T17:31:01.108+03:392,,1,1,yes,,Tanga,Tanga_City_Council,"[39.09405439, -5.081271971, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1068,"-5.081271971,39.09405439",SANKU
,2021-08-13T17:19:54.732+03:393,2021-08-13T17:31:01.108+03:393,,1,1,yes,,Tanga,Tanga_City_Council,"[39.09439823, -5.08118165, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1069,"-5.08118165,39.09439823",SANKU
,2021-08-13T17:19:54.732+03:394,2021-08-13T17:31:01.108+03:394,,1,1,yes,,Tanga,Tanga_City_Council,"[39.09562507, -5.081760323, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1070,"-5.081760323,39.09562507",SANKU
,2021-08-13T17:19:54.732+03:395,2021-08-13T17:31:01.108+03:395,,1,1,yes,,Tanga,Tanga_City_Council,"[39.09661, -5.081325, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1071,"-5.081325,39.09661",SANKU
